Razón Social,Domicilio,Província,Localidad,,Teléfono,"N°
Certificado",Vencimiento
GNC ADROGUE DE MIRTA M. SERRANO,AV. HIPOLITO YRIGOYEN 13273,Buenos ,Adrogué,Adrogué,[phone],LCG-919,22/03/2026
AEB AMERICA S.R.L.,BECQUEREL 4454,Buenos ,Área de Promoción,Área de Promoción,0114726-1114,BVA/AT/0359- 22,10/08/2024
MECANICA,BROWN,Buenos,Bahía,Bahía Blanca,0291 4560124 /,QC GAS,17/06/2026
FUEGOSUR OBRAS Y SERVICIOS S.A,SANTA FE 1608,Buenos ,Bahia Blanca,Bahia Blanca,0291-456-0717,DC-G- 006-,20/09/2024
GNC SALUSTRI S.A.,DONADO 1567,Buenos ,Bahia Blanca,Bahia Blanca,0291-4535939,72305,29/12/2024
ODIMA S.A.,MONTEVIDEO 155,Buenos ,Bahia Blanca,Bahia Blanca,0291-4564413,BVA/AT/0288- 23,15/09/2025
"ENERGIAS LOFIORE
S.A.",AV.,Buenos,Bandfield,Bandfield,(011) 7538 7673,LCG-881,01/03/2026
TA GAS TECHNOLOGY SAU,JOSE INGENIEROS 2250,Buenos ,Béccar,Béccar,4892-1200,BVA/AT/0289- 23,15/09/2025
DISGAS S.A. ,CALLE 14,Buenos,Berazategui,Berazategui,4261-0057,LCG-561,28/10/2024
RED GAS S.A.,AV. LOS QUILMES 99,Buenos ,Bernal,Bernal,"35,329,675",HIT- PEC- 0810093,17/09/2024
SMART GAS S.R.L. ,AV. BARTOLOME MITRE,Buenos ,Caseros,Caseros,5292-6441,LCG-636,06/02/2025
B Y H S.R.L. ,GRAL.,Buenos,Caseros,Caseros,4750-6058,BVA/AT/0285-,15/09/2025
TECNO GNC S.R.L.,RUTA 8 KM,Buenos,Ciudad,Ciudad del Libertador,47691259,LCG-898,23/02/2026
METALURGICA NORTE,PTE. J.,Buenos,Ciudad,Ciudad,11-28252535,HIT-,21/05/2026
PELMAG S.A.,AV. GAONA,Buenos,Ciudadela,Ciudadela,4488-6242/1899/8686,DC-G-,29/12/2024
GNC MACRO S.A.,AV.,Buenos,Ciudadela,Ciudadela,[phone],BVA/AT/0163-,19/05/2026
GN GROUP S.A.,AYACUCHO,Buenos,Florida,Florida,4797-4802,HIT-,04/08/2025
IZAWA S.A. ,MARTIN J.,Buenos,Florida,Florida,4730-4910/4730-3795,QC GAS,19/01/2026
MACROCIL S.R.L. ,BERNARDO DE,Buenos ,General Rodriguez,General Rodriguez,1122662464,HIT- PEC-,07/11/2024
GASCOM S.R.L.,GRAL.,Buenos,Hurlingham,Hurlingham,4662 8314 Y 152 390,LCG-515,22/08/2024
TREGAS S.R.L.,AV. GRAL,Buenos,Ingeniero,Ingeniero Adolfo Sourdeaux,48462745,LCG-,03/11/2025
"NOVO MOTOR GNC DE ZAPPANI, LEANDRO LIONEL",CARLOS CASARES 3556,Buenos ,Isidro Casanova,Isidro Casanova,4486-0716/0718,QC GAS 7728,06/12/2024
PETRIMAC S.A.,LINCOLN,Buenos,José,José Ingenieros,7528-5555,LCG-877,30/01/2026
GNC 2000 DE FABRICIO DANIEL MARRANO,AV. CONSTITUCION 1520,Buenos ,"José María Jáuregui (Est.
Jáuregui)","José María Jáuregui (Est.
Jáuregui)",444-33333,HIT- PEC- 0810122,12/10/2025
BENCRISATUBOS S.R.L.,AV. BENITO,Buenos,Junín,Junín,0236-4446704,HIT-,16/06/2025
ALPHA GNC DE HECTOR HORACIO GAYOL,"DIAGONAL 73 - 2659
E/41 Y 42",Buenos ,La Plata,La Plata,(0221) 427-7300,HIT- PEC- 0810075,16/09/2024
QUIRON GROUP S.R.L.,CALLE 131,Buenos,La,La Plata,0221-470-0048,HIT-,03/11/2025
COMERCIAL E INDUSTRIAL GNC S.R.L.,AV. INTENDENTE CROVARA 1517,Buenos ,La Tablada,La Tablada,011 4454 7708,LCG- 822-M1,27/12/2025
GNC ROLON S.R.L.,CAYENA 282,Buenos ,Lanús,Lanús,"1,175,076,620",LCG-963,14/05/2026
ROSSINI S.R.L.,AV REMEDIOS DE ESCALADA 1451/55,Buenos ,Lanús Oeste,Lanús Oeste,4247-2482,LCG-500,29/07/2024
AUKA S.A.,AV. J.M. DE ROSAS 2201,Buenos ,Lomas de Zamora,Lomas de Zamora,4693-1635/4014,QC GAS 7815,12/04/2025
MOVIL GAS S.A.,AV. CHAMPAGNAT 1964,Buenos ,Mar del Plata,Mar del Plata,0223-4772267,LCG-568,02/11/2024
KARPIK GNC DE D. G. KARPIK,TEODORO,Buenos,Mar del,Mar del Plata,0223-472-9921/410-,72546,31/03/2025
ENERGY GAS ,AV.,Buenos,Mar del,Mar del Plata,,DC-M-,05/04/2025
MARIA EUGENIA SOLER (INDUSTRIAS DVD),TIERRA,Buenos,Mar del,Mar del Plata,0223-4746462,LCG-665,05/04/2025
QUIRON GROUP S.R.L.,URUGUAY,Buenos,Mar del,Mar del Plata,0223-3665528,HIT-,18/10/2025
752 T.L. MDQ ARGENTINA S.A.,TALCAHUANO,Buenos,Mar del,Mar del Plata,(0223) 4810414/424-,QC GAS,07/03/2025
JARBO S.A.  ,AV.,Buenos,Merlo,Merlo,"2,204,803,039",QC GAS,28/07/2024
AIR GNC S.R.L ,LEANDRO,Buenos,Monte,Monte Grande,4281-7951/4281-0616,LCG-842,15/12/2025
NOI GNC S.R.L.,"AV. 59, 981",Buenos ,Necochea,Necochea,02262524750,LCG-914,18/03/2026
RAM OLAVARRIA S.A.,AV. COLON,Buenos,Olavarría,Olavarría,0228 442-0880,DC-G-,06/10/2024
TOMASETTO LOVATO S.A.,AV. UZAL,Buenos,Olivos,Olivos,4794-2454/2407,BVA/AT/0158-,15/05/2026
LOLIVAL S.A.,BERNARDO,Buenos,Pablo,Pablo Podestá,6979-2209,QC GAS,27/10/2024
ING. LUIS CIVERCHIA  ,BARRANCAS,Buenos,Pergamino,Pergamino,02477-15690974,LCG-882,05/02/2026
GNC,3 DE,Buenos,Pergamino,Pergamino,0247-7410724,HIT-,11/10/2025
FACINI JOSE RICARDO,"COLON 1301 ESQUINA
PATAGONES",Buenos ,"Punta Alta (Est.
Almirante","Punta Alta (Est.
Almirante",02932-425135,LCG-951,20/05/2026
G.V.D. GAS,AV. DON,Buenos,Rafael,Rafael Castillo,(011) 4485-,LCG-701,28/06/2025
TALLERES TESMON S.A.,GRAL. RODRIGUEZ 167,Buenos ,Ramos Mejía,Ramos Mejía,4464-1552,QC GAS 7800,29/03/2025
TRIAR S.A.,MORENO,Buenos,San,San Nicolás,0336-,BVA/AT/0004-,15/01/2026
GNC TANDIL S.A.,AV. BUZON 888,Buenos ,Tandil,Tandil,0249-4443648,LCG-597,19/12/2024
JORALE S.A.,HIPOLITO YRIGOYEN 10393 1º,Buenos ,Temperley,Temperley,4231-4678,QC GAS 8208,08/05/2026
SAN RUIVER S.R.L.,"CALLE 532/32 NO.
1141",Buenos ,Tolosa,Tolosa,0221-427-7570,HIT- PEC- 0810030,30/06/2025
OLIVERO RODRIGUEZ S.A.,SAN ANTONIO 757,Buenos ,Turdera,Turdera,4231-5333/6222,72748,02/06/2025
GNC GASFER S.A.,J.D. PERON 2761,Buenos ,Victoria,Victoria,4890-0454,LCG-721,23/07/2025
GNC MINUTO S.R.L.,MANUEL ACEVEDO 2950,Buenos ,Victoria,Victoria,11-66425421,HIT- PEC- 0810005,12/03/2026
FATEC S.R.L.,CORONEL CHARLONE 6259,Buenos ,Villa Ballester,Villa Ballester,4720-1371/4722-1072,BVA/AT/0155- 24,15/05/2026
GRUPO FELIBUS MERCOPEC S.R.L.,AV. AMANCIO ALCORTA 7228,Buenos ,Villa José León Suárez,Villa José León Suárez,2098-0820,LCG-756,13/09/2025
CONTROLCIL S.R.L.,CHILE,Buenos,Villa,Villa Martelli,4761-4400 / 4730-,HIT-,10/11/2024
"EMERALD
CONSTRUCTION ARGENTINA","GRAL.
MARTIN M. DE",Buenos ,Villa Martelli,Villa Martelli,4760-5533,LCG-912,18/03/2026
OESTE MOTOR S.R.L.,AV.,Buenos,Villa,Villa Santos Tesei,44501759 Y,LCG-844,15/12/2025
METALURGICA KOHOUT S.A.,SAN CARLOS,Buenos ,Wilde,Wilde,4207-6516,QC GAS 8194,02/05/2026
MANCOR S.R.L.,AV. LOS ALAMOS ESQ. LOS TULIPANES,Catamarca,"San Fernando del
Valle de","San Fernando del
Valle de Catamarca",03834-265359,QC GAS 40617,30/06/2026
PISTA UNO S.A.,PORCEL,Ciudad,Ciudad,Ciudad,3529-7079,QC GAS,19/10/2025
SISTEMA INTEGRAL DE CILINDROS S.R.L.,EUGENIO GARZON 5227,Ciudad ,Ciudad Autónoma de,Ciudad Autónoma de Buenos Aires,4682-0514/4682-0732,LCG-587,02/12/2024
SERVICE OESTE GNC S.R.L.,AV. RIVADAVIA 8661 PRIMER PISO,Ciudad ,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,4674-4777 / 4077,LCG-506,12/08/2024
HIDRAULICA GNC,AV. DIRECTORIO 5267/71,Ciudad ,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,4683-2400,LCG-757,15/09/2025
VIGON GROUP,JOSE M.,Ciudad,Ciudad,Ciudad,4854-1029,HIT-,19/04/2025
ABA GAS S.A.,AV. SAN MARTIN 6441,Ciudad ,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,4572-3900 INT 132,LCG-646,03/03/2025
MOVIL GAS S.A.,AV DEL,Ciudad,Ciudad,Ciudad,4918-4005,LCG-,02/11/2024
GASPETRO S.A.,"LAS
PALMAS 2883",Ciudad ,Ciudad Autónoma de,Ciudad Autónoma de,49185005/5062,72387,03/02/2025
CENTRO MOTOR GAS S.R.L.,AV SAN JUAN 3876,Ciudad ,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,4932-5895/ 4932-1048,QC GAS 8216,18/05/2026
"SOLAMA S.
R. L.",JOSE E. RODO 3958,Ciudad ,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,4636-0092/4671-8850,QC GAS 7791,16/03/2025
ARLUP INGENIERIA S.A.S.,RAFAEL BIANCHI,Córdoba,Arroyito,Arroyito,3576-463073,HIT- PEC-,02/05/2026
"GNC CORTINEZ DE ITURRA
PARRA","RUTA 14
S/N COMUNA
ARROYO",Córdoba,Arroyo Los Patos,Arroyo Los Patos,03544-432071,HIT- PEC- 0810124,07/12/2025
GNC BELL VILLE DE SARGIOTTO CARLOS EZEQUIEL,BV. ASCASUBI,Córdoba,Bell Ville,Bell Ville,03537-428324,HIT- PEC-,15/12/2024
CAR GNC GAS DE SANCHEZ MATIAS EZEQUIEL,ONCATIVO 1958,Córdoba,Córdoba,Córdoba,0351-4530496,HIT- PEC-,16/11/2024
GENESIS GNC S.A.,MANUEL,Córdoba,Córdoba,Córdoba,0351-4717334,LCG-519,14/09/2024
SERVINCOR DE ANGEL MARIA CECILIA,AV.,Córdoba,Córdoba,Córdoba,0351-4657722,LCG-532,30/09/2024
ADVAN S.A.,OCTAVIO,Córdoba,Córdoba,Córdoba,0351-,HIT-,06/08/2024
"BIANCARDI, ORESTE",LAVALLEJA,Córdoba,Córdoba,Córdoba,03514732643,LCG-854,21/12/2025
MOTORSISTEMA S.R.L.  ,ANTONIO,Córdoba,Córdoba,Córdoba,0351-5892810/2811,HIT-,06/06/2025
INJEC COR S.R.L. ,BV. LOS GRANADEROS,Córdoba,Córdoba,Córdoba,"(0351) 4720087 Y
4740456",HIT- PEC-,28/02/2025
GRUPO P5 S.R.L.,AV.,Córdoba,Córdoba,Córdoba,0351-4666777,HIT-,11/11/2025
MEGATECNOLOGIA S.A.,NICOLAS,Córdoba,Córdoba,Córdoba,0351-471-1396,QC GAS,19/08/2024
SANCHEZ RIERA SRL,BV.,Córdoba,Córdoba,Córdoba,0351-4347324,HIT-,09/09/2025
CELINA DEL CARMEN,CORNELIO,Córdoba,Córdoba,Córdoba,0351-4771098,HIT-,18/06/2025
HERNANDO BONARDI E HIJOS S.R.L,ROBIN,Córdoba,Córdoba,Córdoba,0351-487-7899/488-,72601,21/04/2025
LIDER S.R.L.,JULIO A.,Córdoba,Córdoba,Córdoba,0351-,QC GAS,21/03/2026
GRUPO JCR PRODUCTOS Y  SERVICIOS S.A.,ATURO CAPDEVILA 1651,Córdoba,Córdoba,Córdoba,0351-4791907/1948,HIT- PEC- 0810038,06/06/2026
JUAN EDGARDO QUIROGA,CARLOS,Córdoba,Córdoba,Córdoba,0351-4772298,QC GAS,19/01/2025
TUBO JET DE VALENTÍN BASEL,AV.,Córdoba,Córdoba,Córdoba,0351-4745097,HIT-,15/04/2025
SORVICOR S.R.L.,ALEJANDRO,Córdoba,Córdoba,Córdoba,0351-451-7102,DC-G-,22/07/2024
LANDESA S.A.,BERNARDO DE IRIGOYEN 841,Córdoba,Córdoba,Córdoba,0351-455-8585,LCG-737,23/08/2025
ROMAR S.A.,SARMIENTO 16,Córdoba,Cruz del Eje,Cruz del Eje,"3,516,378,843",HIT- PEC- 0810112,07/09/2025
UNIVERSO S.R.L.,RUTA 38 KM.122,Córdoba,Cruz del Eje,Cruz del Eje,03549-424806,HIT- PEC- 0810107,05/02/2025
TUBOJET S.R.L.,CAMINO,Córdoba,Mi,Mi Granja,,HIT-,18/09/2025
PANDBORD S.A.,AV. GODOY,Córdoba,Río,Río Cuarto,0358-4651201,72481,08/03/2025
QUATRO GNC S.R.L.,COMISARIO MEDINA 674 - OF. 1,Córdoba,Río Cuarto,Río Cuarto,0358-4648267,QC GAS 7825,20/04/2025
INPROGNC S.R.L.,SAN MARTIN 2040,Córdoba,Río Cuarto,Río Cuarto,(0358) 155039201,HIT- PEC- 0810081,07/02/2025
INDUS FER DE ALBERTO ENRIQUE CABO,AV. GRAL. SAVIO 1097,Córdoba,Río Tercero,Río Tercero,03571-42-2032,HIT- PEC- 0810086,01/11/2025
GNC PORTON DE PIEDRA S.A.,AV. EVA,Córdoba,Saldán,Saldán,03543-495404 /,HIT-,01/12/2025
HIDROCIL S.A.S.,HUMBOLDT,Córdoba,Villa,Villa Carlos Paz,0351-,HIT-,15/06/2025
"QUIR GROUP
S.R.L. ",AV. SAN,Córdoba,Villa,Villa Dolores,0351-154039823,QC GAS,19/01/2025
CBA PEC DE DIEGO DALCONZO,"LEANDRO
N. ALEM 965",Córdoba,Villa María,Villa María,"3,534,522,911",HIT- PEC- 0810099,15/08/2025
INGENIERIA EN GNC DE NADIA PATRICIA FROSSASCO,MARCOS JUAREZ,Córdoba,Villa Nueva,Villa Nueva,0353-4913143,LCG-804,10/11/2025
AURELIO WEIGANDT GNC S.A.S.,SAN MARTÁ?N 1306,Entre ,Colón,Colón,03447-424909,LCG-503,09/08/2024
TG METANO S.A.,J. J.,Entre,Concepción,Concepción del Uruguay,03442-44-2345,LCG-846,15/12/2025
VISA GNC DE RUBEN D. VILLARUEL,BOULEVARD RACEDO 734,Entre ,Paraná,Paraná,0343-4220635,BVA/AT/0290- 23,15/09/2025
"EDGARDO JESUS YAÁ‘EZ
(PRODUGAS GNC)",AV. LA,Jujuy,Perico,Perico,3885826363,QC GAS,06/02/2026
REVCIL JUJUY DE JORGE RUBEN BAREA,PASAJE MEDINA 135,Jujuy,San Salvador de,San Salvador de Jujuy,0388-425-7641,BVA/AT/0156- 24,15/05/2026
"VALDIVIEZO, LILA FERNANDA",SAN,Jujuy,San,San Salvador de Jujuy,(0388) 4231180,HIT-,06/03/2025
ARMELLA CESAR DANIEL,EMILIO,Jujuy,San,San Salvador de Jujuy,0388-154371002,HIT-,01/04/2025
PETROGAS SANTA ROSA S.R.L.,JOSE,La,Santa,Santa Rosa ,02954-773655,73742,29/04/2026
SUILAR,TALCAHUANO,La,La,La Rioja ,0380-446-0882/446-,HIT-,02/11/2025
RUBEN GUILLERMO CENCI,CNEL,Mendoza,Ciudad,Ciudad de San Martín,02623-434283,LCG-933,24/04/2026
MABANA DISTRIBUCIONES DEL OESTE,AV. LIMA,Mendoza,Ciudad,Ciudad de San Martín,0263-4775842,HIT-,03/12/2025
ESI GNC DE VICTOR DERLICH,MARIANO,Mendoza,Ciudad,Ciudad de San Rafael,02604-430405,BVA/AT/0153-,15/05/2026
TRIAL GNC SH ,BARCALA,Mendoza,Ciudad,Ciudad de San Rafael,0260-444-6288,LCG-852,29/12/2025
CENTRO CERVANTES GAS S.A.,CALLE,Mendoza,Godoy,Godoy,0261-4524924,LCG-954,24/05/2026
ESI GAS S.A.  ,PERITO,Mendoza,Godoy,Godoy,0261-424-7923/,BVA/AT/0151-,15/05/2026
TRANTOR S.A. ,PASCUAL,Mendoza,Guaymallén,Guaymallén,0261-4459000,HIT-,20/10/2024
ESTACION DE SERVICIO JOCOLI S.R.L.,PEDRO SEGURA 1600,Mendoza,Las Heras,Las Heras,0261-4373355,BVA/AT/0001- 24,15/01/2026
JOSE DAVID FURFARO OLIVERO,BANDERA,Mendoza,San,San José Villa,0261-155085890,HIT-,17/04/2025
"OLIVERO RODRIGUEZ
S.A.",AVELLANEDA,Mendoza,Villa,Villa Nueva,0261-,72750,02/06/2025
GRUPO ARQUEN SRL,SOLDADO,Neuquén,Neuquén,Neuquén,0299-4478588,LCG-608,05/01/2025
GNC SUR VIEDMA DE BUTVILOVSKY CARLOS ALFONSO,BALBIN 563,Río Negro,Viedma,Viedma,02920-426329,HIT- PEC- 0810105,30/01/2026
EL MUNDO DEL GNC S.R.L.,SAN JUAN 1338,Salta,Salta,Salta,0387-4227387,HIT- PEC- 0810100,14/08/2025
"JOTHA GNC INYECCIÁ“N DE THAMES CANTOLLA, JOSÁ%» LUIS",GRAL. PAZ 751,Salta,Salta,Salta,(0387) 243 1125,HIT- PEC- 0810115,07/03/2026
NORPEC S.R.L. ,INDEPENDENCIA 49,Salta,Salta,Salta,0387-4262476,HIT- PEC-,21/05/2026
GNC SALTA DE MARCELO J. DE BRITOS,CORRIENTES 1693,Salta,Salta,Salta,0387-4960914,BVA/AT/0002- 24,15/01/2026
SEGAS S.R.L.,GRAL ACHA 983 NORTE,San Juan,San Juan,San Juan,0264-4216593,HIT- PEC- 0810044,13/12/2024
ENRIQUE CARLOS OLGUIN (CERVANTES SAN JUAN),AV. LIBERTADOR SAN,San Juan,San Juan,San Juan,"(0264) 4200305 Y
4222986",LCG-957,27/05/2026
GNC NICOGAS S.R.L.,EJERCITO,San,San,San Luis ,0266-4442020,HIT-,27/02/2026
ZAMA INGENIERIA DE R. VON EUW ,PASAJE,San,San,San Luis ,0266-4430720,HIT-,01/07/2025
ZAMA,AV. 25 DE,San,Villa,Villa Mercedes ,0261-446-0930,HIT-,01/07/2025
RG- INYECCION S.R.L.,TUCUMAN 573,San ,"Villa
Mercedes","Villa
Mercedes",(02657)15632905/425607/424420,HIT- PEC-,16/09/2025
MOCCIARO GNC DE,AV. SAN,Santa,Granadero,Granadero Baigorria ,0341-4713388,HIT-,30/08/2025
QUART INDUSTRIAL DE MAURICIO ROMÁ?N,PAROISSIEN,Santa,Rosario,Rosario,"3,416,060,043",HIT-,24/07/2025
DIVIANI GNC S.A.,BV SEGUÍ,Santa,Rosario,Rosario,03414590305,LCG-573,04/11/2024
DAVID LEON S.A.,JOSE,Santa,Rosario,Rosario,0341-4305170/4734,LCG-717,17/07/2025
"AIV DE ABALOS,",RIOJA 4324,Santa,Rosario,Rosario,0341-4357462,HIT-,05/09/2025
ECOLOGY GNC DE BARRIONUEVO,CARRIEGO,Santa,Rosario,Rosario,"3,414,304,207",HIT-,04/04/2025
ROSARIO SUR GNC S.R.L.,REGIMIENTO,Santa,Rosario,Rosario,(0341) 466 6564,HIT-,18/01/2025
BORA GNC S.R.L. ,BAHIA,Santa,Rosario,Rosario,0341-4307613/,HIT-,02/06/2026
GAS EQUIPMENT GROUP,BV. 27 DE,Santa,Rosario,Rosario,0341-4855871/39,DC-G-,30/06/2025
DANIEL MARIO DIVIANI,AV. EVA,Santa,Rosario,Rosario,0341-,BVA/AT/0286-,15/09/2025
VAYM S.A.  ,AV. SAN,Santa,Rosario,Rosario,0341-481-4359,BVA/AT/0005-,15/01/2026
HAUS S.A.  ,AV.,Santa,Rosario,Rosario,0341-433-5930 / 434-,DC-G-,23/05/2026
PETROLERA ITALO ARG. S.R.L.,AV. OVIDIO,Santa,Rosario,Rosario,0341-568-0285,QC GAS,24/01/2025
NEW FULL S.R.L. ,SAN JUAN,Santa,Rosario,Rosario,(0341)-(470-6453/438-,HIT-,05/04/2026
TERRA DE GAROFALO FEDERICO,DIAGONAL,Santa,Santa,Santa Fe ,"3,424,882,638",HIT-,17/12/2025
ING. F. KROMMEL Y ASOC. S.A.,AV.,Santa,Santa,Santa Fe ,0342-,HIT-,31/05/2026
GNC SANTA FE S.A. ,ALFONSO,Santa,Santa,Santa Fe ,0342-4525910,BVA/AT/0003-,15/01/2026
ECOLOGICAL ENERGY S.R.L.,"GRAL.
PEÁJ-ALOZA",Santa ,Santa Fe,Santa Fe,0342-4840236,HIT- PEC-,02/10/2025
RICARDO JAIME MOLTO,URUGUAY,Santa,Venado,Venado Tuerto ,03462-422443,HIT-,16/09/2024
INGENIERIA TOTAL S.R.L. ,CHACO,Santa,Venado,Venado Tuerto ,03462-433214,QC GAS,19/05/2026
SERENA GUSTAVO BERNARDO,HIPOLITO YRIGOYEN 775,Santiago ,Santiago del Estero,Santiago del Estero,0385-4240322,73918,31/05/2026
CAMPOS GNC SRL,VIAMONTE 867,Santiago ,Santiago del Estero,Santiago del Estero,03854218867,HIT- PEC- 0810089,10/11/2025
SUC. DE CARLOS A. ESCONTRELA S.R.L,AV.,Santiago,Santiago,Santiago del Estero Santiago del Estero,0385-4214543 Y,HIT-,06/06/2025
LA CASA DEL GNC COCRIS S.R.L. (PAVELKA GNC) GASTECH S.A.,AV. SAENZ PENA 789,Santiago ,Santiago del Estero,Santiago del Estero,0385-4210113,HIT- PEC- 0810048,21/02/2025
COCRIS S.R.L. (PAVELKA GNC),ARISTOBULO DEL VALLE 1294,Tucumán,Aguilares,Aguilares,03865-15562259,HIT- PEC- 0810118,19/07/2025
GASTECH S.A. ,STA. FE 1708,Tucumán,"San
Miguel de","San Miguel
de Tucumán (Est. Tucumán)",0381-432-6828,BVA/AT/0287- 23,15/09/2025
"PEC ROSELLO DE
CARBAJAL NORMA GRACIELA",AV.,Tucumán,San,"San Miguel
de Tucumán (Est. Tucumán)",0381-428-1978,DC-G-,18/06/2026
RAUL GURAIIB DIST. GNC S.R.L. ,AV. BELGRANO 2002,Tucumán,San Miguel de Tucumán (Est.,"San Miguel
de Tucumán (Est. Tucumán)",0381-4325921,HIT- PEC- 0810085,10/08/2025
BRUNELLA OSVALDO DANIEL,LA PLATA,Tucumán,San,"San Miguel
de Tucumán (Est. Tucumán)",(0381) 436-,LCG-986,26/06/2026
BRUNELLA CARLOS ROBERTO ,AV. ACONQUIJA 340,Tucumán,Yerba Buena - Marcos Paz,Yerba Buena - Marcos Paz,"3,814,353,845",LCG-671,20/04/2025
